County ID,County,Year,Admissions Enrolled Total,Admissions Total,Applicants Total,Applicant Admitted,Admitted who Enrolled
"05000US51830","Williamsburg city, VA",2014,1511,4805,14552,33.019516217702034,31.44640998959417
"05000US51830","Williamsburg city, VA",2015,1518,5153,14952,34.463616907437135,29.45856782456821
"05000US51830","Williamsburg city, VA",2016,1507,5253,14382,36.52482269503546,28.688368551304016
"05000US51830","Williamsburg city, VA",2017,1531,5359,14921,35.915823336237516,28.568762828885987
"05000US51830","Williamsburg city, VA",2018,1545,5406,14644,36.91614313029227,28.579356270810212
"05000US51830","Williamsburg city, VA",2019,1530,5532,14680,37.68392370572207,27.65726681127983
"05000US51830","Williamsburg city, VA",2020,1521,5987,14201,42.15900288712063,25.4050442625689
"05000US51830","Williamsburg city, VA",2021,1684,6386,17475,36.543633762517885,26.370184779204507
"05000US51830","Williamsburg city, VA",2022,1642,6059,18087,33.49919831923481,27.100181548110246
"05000US51830","Williamsburg city, VA",2023,1619,5741,17548,32.715979028949164,28.20066190559136
"05000US51840","Winchester city, VA",2014,417,1575,1907,82.59045621394861,26.476190476190474
"05000US51840","Winchester city, VA",2015,446,1677,2044,82.04500978473581,26.59511031604055
"05000US51840","Winchester city, VA",2016,460,1682,1911,88.01674515960231,27.348394768133176
"05000US51840","Winchester city, VA",2017,438,1446,1737,83.24697754749567,30.29045643153527
"05000US51840","Winchester city, VA",2018,443,1564,2225,70.29213483146067,28.324808184143222
"05000US51840","Winchester city, VA",2019,503,1727,2322,74.3755383290267,29.12565141864505
"05000US51840","Winchester city, VA",2020,519,1968,2646,74.37641723356009,26.371951219512198
"05000US51840","Winchester city, VA",2021,509,1945,2616,74.35015290519877,26.169665809768638
"05000US51840","Winchester city, VA",2022,475,1845,2296,80.35714285714286,25.745257452574528
"05000US51840","Winchester city, VA",2023,485,2929,3763,77.83683231464256,16.558552406964836
