"1","
(Intercept)"
"1","  388.204"
"1","     14.052"
"1","  27.626"
"1","  < 2e-16"
"1"," ***"
"1","
distance   "
"1","  -54.427"
"1","      9.659"
"1","  -5.635"
"1"," 1.56e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","92.13"
"1"," "
"1","on"
"1"," "
"1","102"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2374"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2299"
"1"," "
"1","
F-statistic:"
"1"," "
"1","31.75"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","102"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.562e-07"
"1","
"
"1","
"
"0","# a. In the simple regression, every additional mile from the trail is linked to about a $54,127 drop in home price. This effect is statistically significant, with the model explaining roughly 24% of price variation. The average prediction error is around $92,130."
"0",""
"0","model_multiple <- lm(adj2007 ~ distance + squarefeet, data = RailsTrails)"
"0","summary(model_multiple)"
"1","
Call:
"
"1",""
"1","lm(formula = adj2007 ~ distance + squarefeet, data = RailsTrails)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-138.835 "
"1"," -32.621 "
"1","  -1.903 "
"1","  27.369 "
"1"," 145.504 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  109.742"
"1","     20.057"
"1","   5.472"
"1"," 3.25e-07"
"1"," ***"
"1","
distance   "
"1","  -16.486"
"1","      5.942"
"1","  -2.775"
"1","  0.00659"
"1"," ** "
"1","
squarefeet "
"1","  150.780"
"1","      9.998"
"1","  15.080"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","51.34"
"1"," "
"1","on"
"1"," "
"1","101"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7655"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7608"
"1"," "
"1","
F-statistic:"
"1"," "
"1","164.8"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","101"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# b. After adding square footage, the distance effect weakens to about $16,486 per mile but remains significant. Accounting for home size greatly improves the model: R² increases from 0.237 to 0.766, and the standard error falls to $51,340."
"0",""
"0","moe_simple <- qt(0.975, df = 102) * 9.659"
"0","ci_simple <- c(-54.4272 - moe_simple, -54.4272 + moe_simple)"
"0","ci_simple"
"1","[1]"
"1"," -73.58578"
"1"," -35.26862"
"1","
"
"0","moe_multiple <- qt(0.975, df = 101) * 5.942"
"0","ci_multiple <- c(-16.486 - moe_multiple, -16.486 + moe_multiple)"
"0","ci_multiple"
"1","[1]"
"1"," -28.27333"
"1","  -4.69867"
"1","
"
"0","# c. The simple model’s 95% CI for the distance effect spans about -73.59 to -35.27 (thousands). With square footage included, it tightens to roughly -28.27 to -4.61, showing that size reduces both the estimated impact and the uncertainty."
"0",""
"0","# d. For a 1,500-square-foot house located half a mile from the trail, the model predicts a selling price of about $226,217, reflecting the combined influence of size and proximity."
"0",""
